D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ObjectBuilder.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\obj\Debug\DataAccess.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\obj\Debug\DataAccess.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\obj\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\obj\Debug\DataAccess.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\obj\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\obj\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.xml
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.xml
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\obj\Debug\DataAccess.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\obj\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\obj\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\VERSION 4\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.dll
D:\SISTEMAS SSK\TAREO\VERSION 4\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.dll
D:\SISTEMAS SSK\TAREO\VERSION 4\SolSystem\DataAccess\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\VERSION 4\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\VERSION 4\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\VERSION 4\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\VERSION 4\SolSystem\DataAccess\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 4\SolSystem\DataAccess\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\VERSION 4\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.pdb
D:\SISTEMAS SSK\TAREO\VERSION 4\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.xml
D:\SISTEMAS SSK\TAREO\VERSION 4\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.pdb
D:\SISTEMAS SSK\TAREO\VERSION 4\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.xml
D:\SISTEMAS SSK\TAREO\VERSION 4\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 4\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\VERSION 4\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\VERSION 4\SolSystem\DataAccess\obj\Debug\DataAccess.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\VERSION 4\SolSystem\DataAccess\obj\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\VERSION 4\SolSystem\DataAccess\obj\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.dll
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.dll
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.pdb
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.xml
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.pdb
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.xml
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\obj\Debug\DataAccess.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\obj\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\VERSION 5\SolSystem\DataAccess\obj\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.dll
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.dll
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.pdb
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.xml
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.pdb
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.xml
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\obj\Debug\DataAccess.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\obj\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\VERSION 6\SolSystem\DataAccess\obj\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\VERSION 7\SolSystem\SolSystem\DataAccess\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\VERSION 7\SolSystem\SolSystem\DataAccess\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\VERSION 7\SolSystem\SolSystem\DataAccess\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\VERSION 7\SolSystem\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.dll
D:\SISTEMAS SSK\TAREO\VERSION 7\SolSystem\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.dll
D:\SISTEMAS SSK\TAREO\VERSION 7\SolSystem\SolSystem\DataAccess\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\VERSION 7\SolSystem\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\VERSION 7\SolSystem\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\VERSION 7\SolSystem\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\VERSION 7\SolSystem\SolSystem\DataAccess\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 7\SolSystem\SolSystem\DataAccess\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\VERSION 7\SolSystem\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 7\SolSystem\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\VERSION 7\SolSystem\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\VERSION 7\SolSystem\SolSystem\DataAccess\obj\Debug\DataAccess.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\VERSION 7\SolSystem\SolSystem\DataAccess\obj\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\VERSION 7\SolSystem\SolSystem\DataAccess\obj\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\VERSION 8\SolSystem\SolSystem\DataAccess\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\VERSION 8\SolSystem\SolSystem\DataAccess\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\VERSION 8\SolSystem\SolSystem\DataAccess\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\VERSION 8\SolSystem\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.dll
D:\SISTEMAS SSK\TAREO\VERSION 8\SolSystem\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.dll
D:\SISTEMAS SSK\TAREO\VERSION 8\SolSystem\SolSystem\DataAccess\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\VERSION 8\SolSystem\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\VERSION 8\SolSystem\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\VERSION 8\SolSystem\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\VERSION 8\SolSystem\SolSystem\DataAccess\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 8\SolSystem\SolSystem\DataAccess\bin\Debug\UserCode.pdb
